Reagent;Code;Company;Weight;Quantity;Note;Place;filter_name;filter_shelf;filter_place
(+)-Catechin;9765;SIGMA;10 mg;1;;Lab 1.20;C;;lab_1_20
(3-Aminopropyl)trimethoxysilane;281778;SIGMA;500 mL;1;;Lab 1.20;A;;lab_1_20
1-Aminocyclopropanecarboxylic acid;A9303;SIGMA;250 mg;1;;Lab 1.20;A;;lab_1_20
1-Aminocyclopropanecarboxylic acid;A3903;SIGMA;250 mg;1;;Lab 1.20;A;;lab_1_20
2-Mercaptoethanol;M3148;SIGMA;9 mL;1;;Lab 1.20;M;;lab_1_20
2-Mercaptoethanol;M3148;SIGMA;100 mL;1;new;Lab 1.20;M;;lab_1_20
2-Methoxyethanol;284467;SIGMA;100 mL;1;;Lab 1.20;M;;lab_1_20
2-Propanol;200-661-7;BIOSOLVE;1 L;1;;Lab 1.20;P;;lab_1_20
2-Propanol;I95516;SIGMA;25 mL;2;;Lab 1.20;P;;lab_1_20
2-Thiobarbituric cid;T5500;;25 g;1;;Lab 1.20;T;;lab_1_20
3-indoleacetic acid;I2886;SIGMA;25 g;1;;Lab 1.20;I;;lab_1_20
54Fe-enriched standard solution;;ISC SCIENCE;50 mL;1;;Lab 1.20;I;;lab_1_20
57Fe-enriched standard solution;16050901;SIGMA;100 mL;1;almost empty;Lab 1.20;I;;lab_1_20
6-Fluoroindole;349593;SIGMA;5 g;1;new;Lab 1.20;F;;lab_1_20
65Cu-enriched standard solution;16050901;;100 mL;1;new;Lab 1.20;C;;lab_1_20
9-Anthracenecarboxylic acid;A89405;SIGMA;5 g;1;;Lab 1.20;A;;lab_1_20
Acetic acid;320099;SIGMA;500 mL;1;almost empty;Lab 1.20;A;;lab_1_20
Acetic acid;UN2789;PROLABO;1 L;1;;Lab 1.20;A;;lab_1_20
Acetic acid glacial;1.00063.1000;;1 L;1;almost empty;Lab 1.20;A;;lab_1_20
Acetonitrile;34851;HONEYWELL;2.5 L;5;2 new;Lab 1.20;A;;lab_1_20
Acrylamide solution;1697;FLUKA;500 mL;1;;Lab 1.20;A;;lab_1_20
Acrylamide solution ;A3632.1000;;1 L;1;;Lab 1.20;A;;lab_1_20
Agar;P1001.1000;DUCHEFA;1 Kg;1;;Lab 1.20;A;;lab_1_20
Agar;A1296;SIGMA;500 g;1;;Lab 1.20;A;;lab_1_20
Agar;A7921;SIGMA;100 g;1;;Lab 1.20;A;;lab_1_20
Agar (ash 2-4.5%);A7002;SIGMA;500 g;1;;Lab 1.20;A;;lab_1_20
Agar R2A;30691;FLUKA;500 g;1;;Lab 1.20;A;;lab_1_20
Alluminium nitrate nonahydrate;237973;SIGMA;500 g;1;;Lab 1.20;A;;lab_1_20
alpha-Ketoglutaric acid;75890;SIGMA;100 g;1;;Lab 1.20;K;;lab_1_20
Aluminium chloride;206911;SIGMA;1 Kg;1;;Lab 1.20;A;;lab_1_20
Amberlite;6428;SIGMA;1 Kg;1;new;Lab 1.20;A;;lab_1_20
Amberlite;1.15966.0500;MERCK;500 mL;2;new;K 1;A;;K_1
Ammonium;488097;;5 g;1;to check;Lab 1.20;A;;lab_1_20
Ammonium acetate;153164R;VWR;250 g;4;new;Lab 1.20;A;;lab_1_20
Ammonium acetate;9689;SIGMA;250 g;1;;Lab 1.20;A;;lab_1_20
Ammonium carbonate;207861;SIGMA;500 g;1;;Lab 1.20;A;;lab_1_20
Ammonium iron (II) sulphate hexahydrate;215406;SIGMA;100 g;1;;Lab 1.20;A;;lab_1_20
Ammonium molybdate tertrahydrate;9880;SIGMA;100 g;1;;Lab 1.20;A;;lab_1_20
Ammonium molybdate tertrahydrate;9878;SIGMA;100 g;1;;K -1;A;;K_-1
Ammonium nitrate;21244;SIGMA;500 g;1;;Lab 1.20;A;;lab_1_20
Ammonium phosphate dibasic;9839;SIGMA;250 g;1;;Lab 1.20;A;;lab_1_20
Ammonium phosphate monobasic;9709;SIGMA;1 Kg;1;new;Lab 1.20;A;;lab_1_20
Ammonium sulphate;A4418;SIGMA;1 Kg;1;;Lab 1.20;A;;lab_1_20
Anthracene-9-carboxylic acid;10144158;;10 g;1;;Lab 1.20;A;;lab_1_20
Auromine O;861030;SIGMA;25 g;1;new;Lab 1.20;A;;lab_1_20
Bathocuproinedisulfonic acid disodium salt hydrate;146625;;1 g;1;;Lab 1.20;B;;lab_1_20
Bathophenanthrolinedisulfonic acid;B-1375;;5 g;1;;Lab 1.20;B;;lab_1_20
Benzoic acid;242381;SIGMA;100 g;1;;Lab 1.20;B;;lab_1_20
Betaine monohydrate;14300;;100 g;1;;Lab 1.20;B;;lab_1_20
Boric acid;B9645;SIGMA;500 g;1;;Lab 1.20;B;;lab_1_20
Boric acid;B9645;SIGMA;500 g;1;;K -1;B;;K_-1
Bovine Serum Albumin;A7906;SIGMA;30 g;1;;Lab 1.20;B;;lab_1_20
Bradford reagent;B691;;500 mL;1;;Lab 1.20;B;;lab_1_20
Bromophenol blue sodium salt;B8026;SIGMA;5 g;1;;Lab 1.20;B;;lab_1_20
Bromothymol blue;113313;;5 g;1;;Lab 1.20;B;;lab_1_20
Buffer pH 10.5 for saturated phenol;B5658;;6.5 mL;1;;Lab 1.20;B;;lab_1_20
Butyric acid;B103500;;100 mL;1;;Lab 1.20;B;;lab_1_20
Caffeic acid;C0625;SIGMA;5 g;1;;Lab 1.20;C;;lab_1_20
Calcium carbonate;795445;SIGMA;2.5 Kg;4;3 new;K -1;C;;K_-1
Calcium carbonate;C6763;SIGMA;500 g;1;almost empty;K 1;C;;K_1
Calcium chloride dihydrate;C3881;SIGMA;1 Kg;1;;Lab 1.20;C;;lab_1_20
Calcium chloride dihydrate;C3881;SIGMA;1 Kg;1;;K -1;C;;K_-1
Calcium nitrate;488402;;25 g;1;to check;Lab 1.20;C;;lab_1_20
Calcium nitrate tetrahydrate;31218;SIGMA;1 Kg;1;new;Lab 1.20;C;;lab_1_20
Calcium nitrate tetrahydrate;237124;SIGMA;2.5 Kg;1;new;K 1;C;;K_1
Calcium phophate;446390010;ACROS;1 Kg;1;;Lab 1.20;C;;lab_1_20
Calcium sulfate dihydrate;C3771;SIGMA;500 g;1;;Lab 1.20;C;;lab_1_20
Calcium sulfate dihydrate;C3771;SIGMA;1 Kg;1;;Lab 1.20;C;;lab_1_20
Calcium sulfate dihydrate;C3771;SIGMA;500 g;1;new;K 1;C;;K_1
Calcium sulfate dihydrate;C3771;SIGMA;500 g;1;new;K 1;C;;K_1
Carboxy-PTIO potassium salt;C221;SIGMA;10 mg;1;;Lab 1.20;C;;lab_1_20
Chloroform;438732;CARLO ERBA;1 L;2;new;Lab 1.20;C;;lab_1_20
Chloroform;438603;CARLO ERBA;2.5 L;1;;Lab 1.20;C;;lab_1_20
Chloroform-isoamyl alcohol mixture;25666;SIGMA;100 mL;2;1 new;Lab 1.20;C;;lab_1_20
Chloroform-isoamyl alcohol mixture;25666;SIGMA;500 mL;1;;Lab 1.20;C;;lab_1_20
Chlorogenic acid;C3878;SIGMA;1 g;1;;Lab 1.20;C;;lab_1_20
Chromeozurol;72687;SIGMA;25 g;1;;Lab 1.20;C;;lab_1_20
Citric acid;C83155;SIGMA;500 g;1;;Lab 1.20;C;;lab_1_20
Copper (II) chloride;307483;SIGMA;100 g;1;;K -1;C;;K_-1
Copper (II) chloride dihydrate;307483;SIGMA;100 g;1;;Lab 1.20;C;;lab_1_20
Copper (II) nitrate hydrate;10699;SIGMA;25 g;1;;Lab 1.20;C;;lab_1_20
Copper (II) sulphate pentahydrate;209198;SIGMA;500 g;1;;Lab 1.20;C;;lab_1_20
Copper (II) sulphate pentahydrate;209198;SIGMA;100 g;1;;K -1;C;;K_-1
Copper (II) sulphate pentahydrate;209198;SIGMA;500 g;1;new;K 1;C;;K_1
Copper sulphate;61230;SIGMA;500 g;1;;Lab 1.20;C;;lab_1_20
CTAB;H6269;SIGMA;100 g;1;;Lab 1.20;C;;lab_1_20
Cyclohexane;179191;HONEYWELL;1 L;2;;Lab 1.20;C;;lab_1_20
D-(+)-Glucose;67021;SIGMA;1 Kg;1;;Lab 1.20;G;;lab_1_20
D-(+)-Glucose;G5767;SIGMA;25 g;1;;Lab 1.20;G;;lab_1_20
D-(+)-Maltose monohydrate;63418;SIGMA;25 g;1;;Lab 1.20;M;;lab_1_20
D-(+)-Xylose;95729;SIGMA;25 g;1;;Lab 1.20;X;;lab_1_20
D-Mannitol;M1902;SIGMA;1 Kg;1;;Lab 1.20;M;;lab_1_20
D-Sorbitol;S7547;SIGMA;250 g;1;;Lab 1.20;S;;lab_1_20
Diethylenetriaminepentaacetic acid;D1133;SIGMA;500 g;1;;Lab 1.20;D;;lab_1_20
Diethylenetriaminepentaacetic acid;D1133;SIGMA;250 g;1;new;Lab 1.20;D;;lab_1_20
Direct Red 23;212490;SIGMA;50 g;1;new;Lab 1.20;D;;lab_1_20
Dithio-threitol;1.11474.0001;;1 g;1;;Lab 1.20;D;;lab_1_20
DL-Dithiothreitol;43819;SIGMA;25 g;1;;Lab 1.20;D;;lab_1_20
DL-Malic acid;27606;SIGMA;1 Kg;1;;Lab 1.20;M;;lab_1_20
DOWEX 50WX4-400 ion-exchange resin;21748;SIGMA;100 g;2;1 new;Lab 1.20;D;;lab_1_20
EDTA;324503;MILLIPORE;100 g;1;;Lab 1.20;E;;lab_1_20
EDTA;ED2SS;SIGMA;500 g;1;;Lab 1.20;E;;lab_1_20
EDTA Fe Na;E6760;SIGMA;500 g;1;;K -1;E;;K_-1
EGTA;E3889;SIGMA;25 g;1;;Lab 1.20;E;;lab_1_20
Ellagic acid;E2230;SIGMA;1 g;1;;Lab 1.20;E;;lab_1_20
Ethanol absolute;131086.1212;PANREAC;2.5 L;2;;Lab 1.20;E;;lab_1_20
Ethanol absolute;32221;SIGMA;2.5 L;1;;Lab 1.20;E;;lab_1_20
Ethylenediaminetetra acetic acid;ED5;SIGMA;500 g;1;;Lab 1.20;E;;lab_1_20
Ethylenediaminetetra acid ferric sodium salt;E6760;SIGMA;500 g;1;new;Lab 1.20;E;;lab_1_20
Ferrozina;82950;SIGMA;5 g;2;1 new;Lab 1.20;F;;lab_1_20
Ferrozina;82950;SIGMA;5 g;1;;K -1;F;;K_-1
Folin & Ciocalteu's phenol reagent;47641;SIGMA;100 mL;1;;Lab 1.20;F;;lab_1_20
Folin & Ciocalteu's phenol reagent;47641;;500 mL;1;;Lab 1.20;F;;lab_1_20
Formic acid;405824;;1 L;2;;Lab 1.20;F;;lab_1_20
Formic acid;33015;SIGMA;500 mL;1;;Lab 1.20;F;;lab_1_20
Fructose;4104;;500 g;1;;Lab 1.20;F;;lab_1_20
Fumaric acid;240745;SIGMA;100 g;1;;Lab 1.20;F;;lab_1_20
Gallic acid;67384;SIGMA;100 g;1;;Lab 1.20;G;;lab_1_20
Genistein;1325S;EXTRASYNTHESE;5 m;1;;Lab 1.20;G;;lab_1_20
Gentamicin sulphate;G0124.0005;DUCHEFA;5 g;1;;Lab 1.20;G;;lab_1_20
Glycerol;H5433;;1 L;1;;Lab 1.20;G;;lab_1_20
Glycine;410225;SIGMA;50 g;1;;Lab 1.20;G;;lab_1_20
Glycine-1-13C;279420;SIGMA;1 g;1;;Lab 1.20;G;;lab_1_20
Gramine;G10806;SIGMA;25 g;3;1 new;Lab 1.20;G;;lab_1_20
Guaiacol;W253200;;1 Kg;1;new;Lab 1.20;G;;lab_1_20
Hepes;H337;SIGMA;500 g;1;;Lab 1.20;H;;lab_1_20
Hepes;H4034;SIGMA;500 g;1;;Lab 1.20;H;;lab_1_20
Hordenine;4476;SIGMA;1 g;1;;Lab 1.20;H;;lab_1_20
Hordenine;4476;SIGMA;1 g;1;new;Lab 1.20;H;;lab_1_20
Hydrogen peroxide 30%;121076.1211;;1 Kg;2;;Lab 1.20;H;;lab_1_20
Iminodiacetic acid;220000;SIGMA;500 g;1;;Lab 1.20;I;;lab_1_20
Iron (II) chloride;157740;SIGMA;100 g;1;;Lab 1.20;I;;lab_1_20
Iron (II) chloride tetrahydrate;44939;SIGMA;1 Kg;1;;Lab 1.20;I;;lab_1_20
Iron (III) nitrate nonahydrate;216828;SIGMA;250 g;1;new;Lab 1.20;I;;lab_1_20
Isoamyl alcohol 25:24:1;6M010387;;250 mL;1;;Lab 1.20;I;;lab_1_20
Isopropyl alcohol;33539;SIGMA;2.5 L;1;;Lab 1.20;I;;lab_1_20
Kaempferol;60010;SIGMA;25 mg;1;;Lab 1.20;K;;lab_1_20
